INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',6.5,900,'正','2018-05-14 17:30:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',9.3,677,'正','2018-03-19 11:23:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('11#雷电分析仪',0.8,123,'正','2018-04-01 18:08:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',5.5,515,'负','2018-04-16 14:57:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',2.9,726,'负','2018-04-29 22:46:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('95#雷电分析仪',9.3,261,'正','2018-04-30 17:25:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',5.5,844,'正','2018-04-23 11:17:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',2.7,846,'负','2018-05-05 09:41:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',7.5,457,'正','2018-04-19 14:12:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',8.2,784,'正','2018-04-02 20:54:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',5.0,563,'负','2018-05-10 16:57:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',6.3,344,'正','2018-04-16 02:42:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',0.3,474,'正','2018-04-15 17:06:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',9.8,164,'负','2018-04-20 01:27:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',9.0,815,'负','2018-03-31 12:57:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',2.9,206,'负','2018-04-05 00:56:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',1.6,21,'正','2018-04-08 22:46:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',4.6,682,'正','2018-05-05 05:15:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',2.7,476,'正','2018-04-24 06:11:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',2.5,349,'正','2018-04-19 00:00:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',4.3,156,'负','2018-05-13 22:05:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',5.7,652,'负','2018-04-27 16:08:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',5.0,254,'负','2018-05-14 13:56:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',9.8,50,'正','2018-03-25 05:43:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',9.6,286,'负','2018-04-26 11:08:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',3.6,331,'负','2018-05-02 15:31:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',4.3,497,'正','2018-04-12 13:28:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',6.2,72,'负','2018-05-09 06:02:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',2.7,885,'正','2018-03-24 01:53:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('53#雷电分析仪',8.3,725,'负','2018-03-17 07:30:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',2.6,868,'正','2018-03-24 23:15:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',5.9,614,'正','2018-04-01 00:15:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',4.2,604,'负','2018-04-30 02:55:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('19#雷电分析仪',9.7,462,'正','2018-04-12 23:18:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',5.9,227,'正','2018-03-20 12:16:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',8.8,35,'负','2018-05-14 22:43:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',1.9,924,'负','2018-03-26 12:41:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',4.4,547,'负','2018-04-17 22:54:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',6.9,35,'负','2018-04-25 09:26:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('41#雷电分析仪',9.5,721,'负','2018-04-29 05:16:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('67#雷电分析仪',8.8,256,'负','2018-03-29 02:27:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',1.3,400,'负','2018-04-14 19:32:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',4.1,68,'正','2018-05-14 20:57:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',2.8,109,'负','2018-04-22 00:02:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',2.0,776,'负','2018-04-04 03:15:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',9.0,870,'负','2018-04-23 16:13:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',1.5,865,'正','2018-04-30 01:38:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',0.6,250,'负','2018-05-05 05:02:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',6.8,703,'负','2018-04-06 04:33:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',2.3,381,'正','2018-03-26 17:30:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('43#雷电分析仪',4.2,324,'负','2018-03-20 11:26:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',5.0,760,'负','2018-03-27 00:43:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',6.9,596,'负','2018-04-11 20:47:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',4.0,678,'负','2018-05-02 00:45:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',3.6,233,'负','2018-03-20 03:16:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',5.2,744,'负','2018-03-14 12:42:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',3.6,493,'负','2018-03-21 22:30:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',3.2,30,'正','2018-04-12 20:53:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',3.3,845,'正','2018-04-13 04:06:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',8.4,29,'负','2018-04-26 03:33:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',8.6,149,'负','2018-04-15 00:25:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',6.7,444,'负','2018-05-08 06:26:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',3.4,310,'负','2018-05-02 06:07:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',6.0,318,'正','2018-05-05 14:21:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('43#雷电分析仪',1.3,453,'负','2018-03-23 08:22:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',1.8,161,'正','2018-05-07 14:31:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('6#雷电分析仪',8.5,736,'正','2018-04-24 03:53:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',4.2,232,'负','2018-04-04 00:05:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',3.0,459,'负','2018-05-07 04:29:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',6.1,298,'负','2018-05-06 23:21:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',1.9,381,'负','2018-05-10 02:55:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('6#雷电分析仪',6.0,810,'正','2018-04-29 19:50:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',7.1,144,'正','2018-03-18 01:30:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',8.6,804,'负','2018-05-13 01:22:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',3.3,150,'负','2018-04-18 17:07:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',7.7,106,'负','2018-04-22 21:50:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',7.8,565,'负','2018-04-14 09:28:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',3.6,89,'正','2018-04-27 05:46:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',3.5,502,'正','2018-04-26 06:49:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',5.7,244,'正','2018-04-22 23:31:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',5.1,720,'正','2018-05-13 15:29:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',5.4,670,'负','2018-05-10 03:23:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',5.0,784,'正','2018-05-01 00:17:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',5.1,366,'负','2018-04-20 22:30:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('49#雷电分析仪',4.9,309,'负','2018-04-02 06:53:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',1.7,234,'负','2018-05-14 05:24:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',3.7,432,'负','2018-05-10 06:12:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',5.3,492,'负','2018-03-17 16:31:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',6.8,593,'正','2018-04-18 16:08:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',9.0,777,'正','2018-04-20 10:25:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',6.9,213,'负','2018-03-27 23:07:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('79#雷电分析仪',3.7,228,'负','2018-04-26 19:53:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',3.0,484,'正','2018-03-27 15:13:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',5.3,224,'正','2018-04-14 12:04:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',5.6,417,'负','2018-04-25 23:38:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',1.8,545,'正','2018-04-28 08:12:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',5.1,63,'正','2018-05-03 22:22:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',3.7,477,'正','2018-04-09 02:26:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',2.5,869,'负','2018-04-23 01:12:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',9.5,274,'负','2018-05-08 04:04:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',6.2,265,'正','2018-03-31 23:07:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',5.5,394,'正','2018-05-11 01:08:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',2.6,221,'负','2018-05-12 20:41:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',2.2,654,'负','2018-04-29 14:20:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',4.8,82,'负','2018-04-24 09:05:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',0.3,929,'负','2018-05-14 09:35:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',7.8,459,'负','2018-05-14 20:38:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',9.6,293,'正','2018-05-14 02:06:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',8.4,699,'负','2018-05-03 10:46:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',8.7,235,'负','2018-04-14 22:43:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',1.7,872,'正','2018-04-02 02:29:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',7.1,316,'正','2018-03-30 14:16:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',8.8,141,'正','2018-05-14 07:59:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',6.4,891,'正','2018-04-22 23:33:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',4.5,754,'负','2018-03-18 06:47:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',7.5,198,'正','2018-05-06 21:45:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',4.1,557,'负','2018-05-02 13:38:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',9.0,939,'负','2018-03-22 14:41:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',6.5,502,'正','2018-03-28 00:36:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',0.4,603,'正','2018-05-02 05:25:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',0.0,866,'正','2018-05-12 19:24:11','千安', '微秒');
